STM_ADC,Temp
998,0
999,3
1000,6
1001,9
1002,12
1003,15
1004,18
1005,21
1006,25
1007,28
1008,31
1009,34
1010,37
1011,40
1012,43
1013,46
1014,50
1015,53
1016,56
1017,59
1018,62
1019,65
1020,68
1021,71
1022,75
1023,78
1024,81
1025,84
1026,87
1027,90
1028,93
1029,96
1030,100
1030,100
1031,103
1032,106
1033,109
1034,112
1035,115
1036,118
1037,121
1038,125
1039,128
1040,131
1041,134
1042,137
1043,140
1044,143
1045,146
1046,150
1047,153
1048,156
1049,159
1050,162
1051,165
1052,168
1053,171
1054,175
1055,178
1056,181
1057,184
1058,187
1059,190
1060,193
1061,196
1062,200
1062,200
1063,203
1064,206
1065,209
1066,212
1067,215
1068,218
1069,221
1070,225
1071,228
1072,231
1073,234
1074,237
1075,240
1076,243
1077,246
1078,250
1079,253
1080,256
1081,259
1082,262
1083,265
1084,268
1085,271
1086,275
1087,278
1088,281
1089,284
1090,287
1091,290
1092,293
1093,296
1094,300
1094,300
1095,303
1096,306
1097,309
1098,312
1099,315
1100,318
1101,321
1102,324
1103,327
1104,330
1105,333
1106,336
1107,339
1108,342
1109,345
1110,348
1111,351
1112,354
1113,357
1114,360
1115,363
1116,366
1117,369
1118,372
1119,375
1120,378
1121,381
1122,384
1123,387
1124,390
1125,393
1126,396
1127,400
1127,400
1128,402
1129,405
1130,408
1131,411
1132,414
1133,417
1134,420
1135,423
1136,426
1137,429
1138,432
1139,435
1140,438
1141,441
1142,444
1143,447
1144,450
1145,452
1146,455
1147,458
1148,461
1149,464
1150,467
1151,470
1152,473
1153,476
1154,479
1155,482
1156,485
1157,488
1158,491
1159,494
1160,497
1161,500
1161,500
1162,503
1163,506
1164,509
1165,512
1166,515
1167,518
1168,521
1169,524
1170,527
1171,530
1172,533
1173,536
1174,539
1175,542
1176,545
1177,548
1178,551
1179,554
1180,557
1181,560
1182,563
1183,566
1184,569
1185,572
1186,575
1187,578
1188,581
1189,584
1190,587
1191,590
1192,593
1193,596
1194,600
1194,600
1195,602
1196,605
1197,608
1198,611
1199,614
1200,617
1201,620
1202,623
1203,626
1204,629
1205,632
1206,635
1207,638
1208,641
1209,644
1210,647
1211,650
1212,652
1213,655
1214,658
1215,661
1216,664
1217,667
1218,670
1219,673
1220,676
1221,679
1222,682
1223,685
1224,688
1225,691
1226,694
1227,697
1228,700
1228,700
1229,702
1230,705
1231,708
1232,711
1233,714
1234,717
1235,720
1236,723
1237,726
1238,729
1239,732
1240,735
1241,738
1242,741
1243,744
1244,747
1245,750
1246,752
1247,755
1248,758
1249,761
1250,764
1251,767
1252,770
1253,773
1254,776
1255,779
1256,782
1257,785
1258,788
1259,791
1260,794
1261,797
1262,800
1262,800
1263,802
1264,805
1265,808
1266,811
1267,814
1268,817
1269,820
1270,823
1271,826
1272,829
1273,832
1274,835
1275,838
1276,841
1277,844
1278,847
1279,850
1280,852
1281,855
1282,858
1283,861
1284,864
1285,867
1286,870
1287,873
1288,876
1289,879
1290,882
1291,885
1292,888
1293,891
1294,894
1295,897
1296,900
1296,900
1297,902
1298,905
1299,908
1300,911
1301,914
1302,917
1303,919
1304,922
1305,925
1306,928
1307,931
1308,934
1309,937
1310,940
1311,942
1312,945
1313,948
1314,951
1315,954
1316,957
1317,960
1318,962
1319,965
1320,968
1321,971
1322,974
1323,977
1324,980
1325,982
1326,985
1327,988
1328,991
1329,994
1330,997
1331,1000
1331,1000
1332,1002
1333,1005
1334,1008
1335,1011
1336,1014
1337,1017
1338,1019
1339,1022
1340,1025
1341,1028
1342,1031
1343,1034
1344,1037
1345,1040
1346,1042
1347,1045
1348,1048
1349,1051
1350,1054
1351,1057
1352,1060
1353,1062
1354,1065
1355,1068
1356,1071
1357,1074
1358,1077
1359,1080
1360,1082
1361,1085
1362,1088
1363,1091
1364,1094
1365,1097
1366,1100
1366,1100
1367,1102
1368,1105
1369,1108
1370,1111
1371,1114
1372,1117
1373,1120
1374,1122
1375,1125
1376,1128
1377,1131
1378,1134
1379,1137
1380,1140
1381,1142
1382,1145
1383,1148
1384,1151
1385,1154
1386,1157
1387,1160
1388,1162
1389,1165
1390,1168
1391,1171
1392,1174
1393,1177
1394,1180
1395,1182
1396,1185
1397,1188
1398,1191
1399,1194
1400,1197
1401,1200
1401,1200
1402,1202
1403,1205
1404,1208
1405,1211
1406,1213
1407,1216
1408,1219
1409,1222
1410,1225
1411,1227
1412,1230
1413,1233
1414,1236
1415,1238
1416,1241
1417,1244
1418,1247
1419,1250
1420,1252
1421,1255
1422,1258
1423,1261
1424,1263
1425,1266
1426,1269
1427,1272
1428,1275
1429,1277
1430,1280
1431,1283
1432,1286
1433,1288
1434,1291
1435,1294
1436,1297
1437,1300
1437,1300
1438,1302
1439,1305
1440,1308
1441,1311
1442,1314
1443,1317
1444,1320
1445,1322
1446,1325
1447,1328
1448,1331
1449,1334
1450,1337
1451,1340
1452,1342
1453,1345
1454,1348
1455,1351
1456,1354
1457,1357
1458,1360
1459,1362
1460,1365
1461,1368
1462,1371
1463,1374
1464,1377
1465,1380
1466,1382
1467,1385
1468,1388
1469,1391
1470,1394
1471,1397
1472,1400
1472,1400
1473,1402
1474,1405
1475,1408
1476,1411
1477,1414
1478,1417
1479,1420
1480,1422
1481,1425
1482,1428
1483,1431
1484,1434
1485,1437
1486,1440
1487,1442
1488,1445
1489,1448
1490,1451
1491,1454
1492,1457
1493,1460
1494,1462
1495,1465
1496,1468
1497,1471
1498,1474
1499,1477
1500,1480
1501,1482
1502,1485
1503,1488
1504,1491
1505,1494
1506,1497
1507,1500
1507,1500
1508,1502
1509,1505
1510,1508
1511,1511
1512,1513
1513,1516
1514,1519
1515,1522
1516,1525
1517,1527
1518,1530
1519,1533
1520,1536
1521,1538
1522,1541
1523,1544
1524,1547
1525,1550
1526,1552
1527,1555
1528,1558
1529,1561
1530,1563
1531,1566
1532,1569
1533,1572
1534,1575
1535,1577
1536,1580
1537,1583
1538,1586
1539,1588
1540,1591
1541,1594
1542,1597
1543,1600
1543,1600
1544,1602
1545,1605
1546,1608
1547,1611
1548,1614
1549,1617
1550,1620
1551,1622
1552,1625
1553,1628
1554,1631
1555,1634
1556,1637
1557,1639
1558,1642
1559,1645
1560,1648
1561,1651
1562,1654
1563,1657
1564,1660
1565,1662
1566,1665
1567,1668
1568,1671
1569,1674
1570,1677
1571,1680
1572,1682
1573,1685
1574,1688
1575,1691
1576,1694
1577,1697
1578,1700
1578,1700
1579,1702
1580,1705
1581,1708
1582,1711
1583,1713
1584,1716
1585,1719
1586,1722
1587,1725
1588,1727
1589,1730
1590,1733
1591,1736
1592,1738
1593,1741
1594,1744
1595,1747
1596,1750
1597,1752
1598,1755
1599,1758
1600,1761
1601,1763
1602,1766
1603,1769
1604,1772
1605,1775
1606,1777
1607,1780
1608,1783
1609,1786
1610,1788
1611,1791
1612,1794
1613,1797
1614,1800
1614,1800
1615,1802
1616,1805
1617,1808
1618,1811
1619,1814
1620,1817
1621,1820
1622,1822
1623,1825
1624,1828
1625,1831
1626,1834
1627,1837
1628,1839
1629,1842
1630,1845
1631,1848
1632,1851
1633,1854
1634,1857
1635,1860
1636,1862
1637,1865
1638,1868
1639,1871
1640,1874
1641,1877
1642,1880
1643,1882
1644,1885
1645,1888
1646,1891
1647,1894
1648,1897
1649,1900
1649,1900
1650,1902
1651,1905
1652,1908
1653,1911
1654,1913
1655,1916
1656,1919
1657,1922
1658,1925
1659,1927
1660,1930
1661,1933
1662,1936
1663,1938
1664,1941
1665,1944
1666,1947
1667,1950
1668,1952
1669,1955
1670,1958
1671,1961
1672,1963
1673,1966
1674,1969
1675,1972
1676,1975
1677,1977
1678,1980
1679,1983
1680,1986
1681,1988
1682,1991
1683,1994
1684,1997
1685,2000
1685,2000
1686,2002
1687,2005
1688,2008
1689,2011
1690,2014
1691,2017
1692,2020
1693,2022
1694,2025
1695,2028
1696,2031
1697,2034
1698,2037
1699,2039
1700,2042
1701,2045
1702,2048
1703,2051
1704,2054
1705,2057
1706,2060
1707,2062
1708,2065
1709,2068
1710,2071
1711,2074
1712,2077
1713,2080
1714,2082
1715,2085
1716,2088
1717,2091
1718,2094
1719,2097
1720,2100
1720,2100
1721,2102
1722,2105
1723,2108
1724,2111
1725,2113
1726,2116
1727,2119
1728,2122
1729,2125
1730,2127
1731,2130
1732,2133
1733,2136
1734,2138
1735,2141
1736,2144
1737,2147
1738,2150
1739,2152
1740,2155
1741,2158
1742,2161
1743,2163
1744,2166
1745,2169
1746,2172
1747,2175
1748,2177
1749,2180
1750,2183
1751,2186
1752,2188
1753,2191
1754,2194
1755,2197
1756,2200
1756,2200
1757,2202
1758,2205
1759,2208
1760,2211
1761,2214
1762,2217
1763,2220
1764,2222
1765,2225
1766,2228
1767,2231
1768,2234
1769,2237
1770,2240
1771,2242
1772,2245
1773,2248
1774,2251
1775,2254
1776,2257
1777,2260
1778,2262
1779,2265
1780,2268
1781,2271
1782,2274
1783,2277
1784,2280
1785,2282
1786,2285
1787,2288
1788,2291
1789,2294
1790,2297
1791,2300
1791,2300
1792,2302
1793,2305
1794,2308
1795,2311
1796,2313
1797,2316
1798,2319
1799,2322
1800,2325
1801,2327
1802,2330
1803,2333
1804,2336
1805,2338
1806,2341
1807,2344
1808,2347
1809,2350
1810,2352
1811,2355
1812,2358
1813,2361
1814,2363
1815,2366
1816,2369
1817,2372
1818,2375
1819,2377
1820,2380
1821,2383
1822,2386
1823,2388
1824,2391
1825,2394
1826,2397
1827,2400
1827,2400
1828,2402
1829,2405
1830,2408
1831,2411
1832,2414
1833,2417
1834,2420
1835,2423
1836,2426
1837,2429
1838,2432
1839,2435
1840,2438
1841,2441
1842,2444
1843,2447
1844,2450
1845,2452
1846,2455
1847,2458
1848,2461
1849,2464
1850,2467
1851,2470
1852,2473
1853,2476
1854,2479
1855,2482
1856,2485
1857,2488
1858,2491
1859,2494
1860,2497
1861,2500
1861,2500
1862,2502
1863,2505
1864,2508
1865,2511
1866,2514
1867,2517
1868,2520
1869,2522
1870,2525
1871,2528
1872,2531
1873,2534
1874,2537
1875,2540
1876,2542
1877,2545
1878,2548
1879,2551
1880,2554
1881,2557
1882,2560
1883,2562
1884,2565
1885,2568
1886,2571
1887,2574
1888,2577
1889,2580
1890,2582
1891,2585
1892,2588
1893,2591
1894,2594
1895,2597
1896,2600
1896,2600
1897,2602
1898,2605
1899,2608
1900,2611
1901,2614
1902,2617
1903,2620
1904,2622
1905,2625
1906,2628
1907,2631
1908,2634
1909,2637
1910,2640
1911,2642
1912,2645
1913,2648
1914,2651
1915,2654
1916,2657
1917,2660
1918,2662
1919,2665
1920,2668
1921,2671
1922,2674
1923,2677
1924,2680
1925,2682
1926,2685
1927,2688
1928,2691
1929,2694
1930,2697
1931,2700
1931,2700
1932,2702
1933,2705
1934,2708
1935,2711
1936,2714
1937,2717
1938,2720
1939,2723
1940,2726
1941,2729
1942,2732
1943,2735
1944,2738
1945,2741
1946,2744
1947,2747
1948,2750
1949,2752
1950,2755
1951,2758
1952,2761
1953,2764
1954,2767
1955,2770
1956,2773
1957,2776
1958,2779
1959,2782
1960,2785
1961,2788
1962,2791
1963,2794
1964,2797
1965,2800
1965,2800
1966,2802
1967,2805
1968,2808
1969,2811
1970,2814
1971,2817
1972,2820
1973,2823
1974,2826
1975,2829
1976,2832
1977,2835
1978,2838
1979,2841
1980,2844
1981,2847
1982,2850
1983,2852
1984,2855
1985,2858
1986,2861
1987,2864
1988,2867
1989,2870
1990,2873
1991,2876
1992,2879
1993,2882
1994,2885
1995,2888
1996,2891
1997,2894
1998,2897
1999,2900
1999,2900
2000,2902
2001,2905
2002,2908
2003,2911
2004,2914
2005,2917
2006,2920
2007,2923
2008,2926
2009,2929
2010,2932
2011,2935
2012,2938
2013,2941
2014,2944
2015,2947
2016,2950
2017,2952
2018,2955
2019,2958
2020,2961
2021,2964
2022,2967
2023,2970
2024,2973
2025,2976
2026,2979
2027,2982
2028,2985
2029,2988
2030,2991
2031,2994
2032,2997
2033,3000
2033,3000
2034,3003
2035,3006
2036,3009
2037,3012
2038,3015
2039,3018
2040,3021
2041,3024
2042,3027
2043,3030
2044,3033
2045,3036
2046,3039
2047,3042
2048,3045
2049,3048
2050,3051
2051,3054
2052,3057
2053,3060
2054,3063
2055,3066
2056,3069
2057,3072
2058,3075
2059,3078
2060,3081
2061,3084
2062,3087
2063,3090
2064,3093
2065,3096
2066,3100
2066,3100
2067,3102
2068,3105
2069,3108
2070,3111
2071,3114
2072,3117
2073,3120
2074,3123
2075,3126
2076,3129
2077,3132
2078,3135
2079,3138
2080,3141
2081,3144
2082,3147
2083,3150
2084,3152
2085,3155
2086,3158
2087,3161
2088,3164
2089,3167
2090,3170
2091,3173
2092,3176
2093,3179
2094,3182
2095,3185
2096,3188
2097,3191
2098,3194
2099,3197
2100,3200
2100,3200
2101,3203
2102,3206
2103,3209
2104,3212
2105,3215
2106,3218
2107,3221
2108,3224
2109,3227
2110,3230
2111,3233
2112,3236
2113,3239
2114,3242
2115,3245
2116,3248
2117,3251
2118,3254
2119,3257
2120,3260
2121,3263
2122,3266
2123,3269
2124,3272
2125,3275
2126,3278
2127,3281
2128,3284
2129,3287
2130,3290
2131,3293
2132,3296
2133,3300
2133,3300
2134,3303
2135,3306
2136,3309
2137,3312
2138,3315
2139,3318
2140,3321
2141,3325
2142,3328
2143,3331
2144,3334
2145,3337
2146,3340
2147,3343
2148,3346
2149,3350
2150,3353
2151,3356
2152,3359
2153,3362
2154,3365
2155,3368
2156,3371
2157,3375
2158,3378
2159,3381
2160,3384
2161,3387
2162,3390
2163,3393
2164,3396
2165,3400
2165,3400
2166,3403
2167,3406
2168,3409
2169,3412
2170,3415
2171,3418
2172,3421
2173,3425
2174,3428
2175,3431
2176,3434
2177,3437
2178,3440
2179,3443
2180,3446
2181,3450
2182,3453
2183,3456
2184,3459
2185,3462
2186,3465
2187,3468
2188,3471
2189,3475
2190,3478
2191,3481
2192,3484
2193,3487
2194,3490
2195,3493
2196,3496
2197,3500
2197,3500
2198,3503
2199,3506
2200,3509
2201,3512
2202,3515
2203,3518
2204,3521
2205,3525
2206,3528
2207,3531
2208,3534
2209,3537
2210,3540
2211,3543
2212,3546
2213,3550
2214,3553
2215,3556
2216,3559
2217,3562
2218,3565
2219,3568
2220,3571
2221,3575
2222,3578
2223,3581
2224,3584
2225,3587
2226,3590
2227,3593
2228,3596
2229,3600
2229,3600
2230,3603
2231,3606
2232,3609
2233,3612
2234,3615
2235,3618
2236,3621
2237,3625
2238,3628
2239,3631
2240,3634
2241,3637
2242,3640
2243,3643
2244,3646
2245,3650
2246,3653
2247,3656
2248,3659
2249,3662
2250,3665
2251,3668
2252,3671
2253,3675
2254,3678
2255,3681
2256,3684
2257,3687
2258,3690
2259,3693
2260,3696
2261,3700
2261,3700
2262,3703
2263,3706
2264,3709
2265,3712
2266,3716
2267,3719
2268,3722
2269,3725
2270,3729
2271,3732
2272,3735
2273,3738
2274,3741
2275,3745
2276,3748
2277,3751
2278,3754
2279,3758
2280,3761
2281,3764
2282,3767
2283,3770
2284,3774
2285,3777
2286,3780
2287,3783
2288,3787
2289,3790
2290,3793
2291,3796
2292,3800
2292,3800
2293,3803
2294,3806
2295,3810
2296,3813
2297,3816
2298,3820
2299,3823
2300,3826
2301,3829
2302,3833
2303,3836
2304,3840
2305,3843
2306,3846
2307,3850
2308,3853
2309,3856
2310,3860
2311,3863
2312,3866
2313,3870
2314,3873
2315,3876
2316,3879
2317,3883
2318,3886
2319,3890
2320,3893
2321,3896
2322,3900
2322,3900
2323,3903
2324,3906
2325,3910
2326,3913
2327,3916
2328,3920
2329,3923
2330,3926
2331,3929
2332,3933
2333,3936
2334,3940
2335,3943
2336,3946
2337,3950
2338,3953
2339,3956
2340,3960
2341,3963
2342,3966
2343,3970
2344,3973
2345,3976
2346,3979
2347,3983
2348,3986
2349,3990
2350,3993
2351,3996
2352,4000
2352,4000
2353,4003
2354,4006
2355,4010
2356,4013
2357,4016
2358,4020
2359,4023
2360,4026
2361,4029
2362,4033
2363,4036
2364,4040
2365,4043
2366,4046
2367,4050
2368,4053
2369,4056
2370,4060
