STM_ADC,Temp
2371,4063
2372,4066
2373,4070
2374,4073
2375,4076
2376,4079
2377,4083
2378,4086
2379,4090
2380,4093
2381,4096
2382,4100
2382,4100
2383,4103
2384,4106
2385,4110
2386,4113
2387,4117
2388,4120
2389,4124
2390,4127
2391,4131
2392,4134
2393,4137
2394,4141
2395,4144
2396,4148
2397,4151
2398,4155
2399,4158
2400,4162
2401,4165
2402,4168
2403,4172
2404,4175
2405,4179
2406,4182
2407,4186
2408,4189
2409,4193
2410,4196
2411,4200
2411,4200
2412,4203
2413,4206
2414,4210
2415,4213
2416,4217
2417,4220
2418,4224
2419,4227
2420,4231
2421,4234
2422,4237
2423,4241
2424,4244
2425,4248
2426,4251
2427,4255
2428,4258
2429,4262
2430,4265
2431,4268
2432,4272
2433,4275
2434,4279
2435,4282
2436,4286
2437,4289
2438,4293
2439,4296
2440,4300
2440,4300
2441,4303
2442,4306
2443,4310
2444,4313
2445,4317
2446,4320
2447,4324
2448,4327
2449,4331
2450,4334
2451,4337
2452,4341
2453,4344
2454,4348
2455,4351
2456,4355
2457,4358
2458,4362
2459,4365
2460,4368
2461,4372
2462,4375
2463,4379
2464,4382
2465,4386
2466,4389
2467,4393
2468,4396
2469,4400
2469,4400
2470,4403
2471,4407
2472,4410
2473,4414
2474,4417
2475,4421
2476,4425
2477,4428
2478,4432
2479,4435
2480,4439
2481,4442
2482,4446
2483,4450
2484,4453
2485,4457
2486,4460
2487,4464
2488,4467
2489,4471
2490,4475
2491,4478
2492,4482
2493,4485
2494,4489
2495,4492
2496,4496
2497,4500
2497,4500
2498,4503
2499,4507
2500,4511
2501,4514
2502,4518
2503,4522
2504,4525
2505,4529
2506,4533
2507,4537
2508,4540
2509,4544
2510,4548
2511,4551
2512,4555
2513,4559
2514,4562
2515,4566
2516,4570
2517,4574
2518,4577
2519,4581
2520,4585
2521,4588
2522,4592
2523,4596
2524,4600
2524,4600
2525,4603
2526,4607
2527,4611
2528,4614
2529,4618
2530,4622
2531,4625
2532,4629
2533,4633
2534,4637
2535,4640
2536,4644
2537,4648
2538,4651
2539,4655
2540,4659
2541,4662
2542,4666
2543,4670
2544,4674
2545,4677
2546,4681
2547,4685
2548,4688
2549,4692
2550,4696
2551,4700
2551,4700
2552,4703
2553,4707
2554,4711
2555,4714
2556,4718
2557,4722
2558,4725
2559,4729
2560,4733
2561,4737
2562,4740
2563,4744
2564,4748
2565,4751
2566,4755
2567,4759
2568,4762
2569,4766
2570,4770
2571,4774
2572,4777
2573,4781
2574,4785
2575,4788
2576,4792
2577,4796
2578,4800
2578,4800
2579,4803
2580,4807
2581,4811
2582,4815
2583,4819
2584,4823
2585,4826
2586,4830
2587,4834
2588,4838
2589,4842
2590,4846
2591,4850
2592,4853
2593,4857
2594,4861
2595,4865
2596,4869
2597,4873
2598,4876
2599,4880
2600,4884
2601,4888
2602,4892
2603,4896
2604,4900
2604,4900
2605,4903
2606,4907
2607,4911
2608,4915
2609,4919
2610,4923
2611,4926
2612,4930
2613,4934
2614,4938
2615,4942
2616,4946
2617,4950
2618,4953
2619,4957
2620,4961
2621,4965
2622,4969
2623,4973
2624,4976
2625,4980
2626,4984
2627,4988
2628,4992
2629,4996
2630,5000
2630,5000
2631,5004
2632,5008
2633,5012
2634,5016
2635,5020
2636,5024
2637,5028
2638,5032
2639,5036
2640,5040
2641,5044
2642,5048
2643,5052
2644,5056
2645,5060
2646,5064
2647,5068
2648,5072
2649,5076
2650,5080
2651,5084
2652,5088
2653,5092
2654,5096
2655,5100
2655,5100
2656,5104
2657,5108
2658,5112
2659,5116
2660,5120
2661,5125
2662,5129
2663,5133
2664,5137
2665,5141
2666,5145
2667,5150
2668,5154
2669,5158
2670,5162
2671,5166
2672,5170
2673,5175
2674,5179
2675,5183
2676,5187
2677,5191
2678,5195
2679,5200
2679,5200
2680,5204
2681,5208
2682,5212
2683,5216
2684,5220
2685,5225
2686,5229
2687,5233
2688,5237
2689,5241
2690,5245
2691,5250
2692,5254
2693,5258
2694,5262
2695,5266
2696,5270
2697,5275
2698,5279
2699,5283
2700,5287
2701,5291
2702,5295
2703,5300
2703,5300
2704,5304
2705,5308
2706,5312
2707,5316
2708,5320
2709,5325
2710,5329
2711,5333
2712,5337
2713,5341
2714,5345
2715,5350
2716,5354
2717,5358
2718,5362
2719,5366
2720,5370
2721,5375
2722,5379
2723,5383
2724,5387
2725,5391
2726,5395
2727,5400
2727,5400
2728,5404
2729,5408
2730,5413
2731,5417
2732,5421
2733,5426
2734,5430
2735,5434
2736,5439
2737,5443
2738,5447
2739,5452
2740,5456
2741,5460
2742,5465
2743,5469
2744,5473
2745,5478
2746,5482
2747,5486
2748,5491
2749,5495
2750,5500
2750,5500
2751,5504
2752,5508
2753,5513
2754,5517
2755,5521
2756,5526
2757,5530
2758,5534
2759,5539
2760,5543
2761,5547
2762,5552
2763,5556
2764,5560
2765,5565
2766,5569
2767,5573
2768,5578
2769,5582
2770,5586
2771,5591
2772,5595
2773,5600
2773,5600
2774,5604
2775,5609
2776,5613
2777,5618
2778,5622
2779,5627
2780,5631
2781,5636
2782,5640
2783,5645
2784,5650
2785,5654
2786,5659
2787,5663
2788,5668
2789,5672
2790,5677
2791,5681
2792,5686
2793,5690
2794,5695
2795,5700
2795,5700
2796,5704
2797,5709
2798,5713
2799,5718
2800,5722
2801,5727
2802,5731
2803,5736
2804,5740
2805,5745
2806,5750
2807,5754
2808,5759
2809,5763
2810,5768
2811,5772
2812,5777
2813,5781
2814,5786
2815,5790
2816,5795
2817,5800
2817,5800
2818,5804
2819,5809
2820,5813
2821,5818
2822,5822
2823,5827
2824,5831
2825,5836
2826,5840
2827,5845
2828,5850
2829,5854
2830,5859
2831,5863
2832,5868
2833,5872
2834,5877
2835,5881
2836,5886
2837,5890
2838,5895
2839,5900
2839,5900
2840,5904
2841,5909
2842,5914
2843,5919
2844,5923
2845,5928
2846,5933
2847,5938
2848,5942
2849,5947
2850,5952
2851,5957
2852,5961
2853,5966
2854,5971
2855,5976
2856,5980
2857,5985
2858,5990
2859,5995
2860,6000
2860,6000
2861,6005
2862,6010
2863,6015
2864,6020
2865,6025
2866,6030
2867,6035
2868,6040
2869,6045
2870,6050
2871,6055
2872,6060
2873,6065
2874,6070
2875,6075
2876,6080
2877,6085
2878,6090
2879,6095
2880,6100
2880,6100
2881,6105
2882,6110
2883,6115
2884,6120
2885,6125
2886,6130
2887,6135
2888,6140
2889,6145
2890,6150
2891,6155
2892,6160
2893,6165
2894,6170
2895,6175
2896,6180
2897,6185
2898,6190
2899,6195
2900,6200
2900,6200
2901,6205
2902,6210
2903,6215
2904,6220
2905,6225
2906,6230
2907,6235
2908,6240
2909,6245
2910,6250
2911,6255
2912,6260
2913,6265
2914,6270
2915,6275
2916,6280
2917,6285
2918,6290
2919,6295
2920,6300
2920,6300
2921,6305
2922,6310
2923,6315
2924,6321
2925,6326
2926,6331
2927,6336
2928,6342
2929,6347
2930,6352
2931,6357
2932,6363
2933,6368
2934,6373
2935,6378
2936,6384
2937,6389
2938,6394
2939,6400
2939,6400
2940,6405
2941,6410
2942,6415
2943,6421
2944,6426
2945,6431
2946,6436
2947,6442
2948,6447
2949,6452
2950,6457
2951,6463
2952,6468
2953,6473
2954,6478
2955,6484
2956,6489
2957,6494
2958,6500
2958,6500
2959,6505
2960,6511
2961,6516
2962,6522
2963,6527
2964,6533
2965,6538
2966,6544
2967,6550
2968,6555
2969,6561
2970,6566
2971,6572
2972,6577
2973,6583
2974,6588
2975,6594
2976,6600
2976,6600
2977,6605
2978,6611
2979,6616
2980,6622
2981,6627
2982,6633
2983,6638
2984,6644
2985,6650
2986,6655
2987,6661
2988,6666
2989,6672
2990,6677
2991,6683
2992,6688
2993,6694
2994,6700
2994,6700
2995,6705
2996,6711
2997,6717
2998,6723
2999,6729
3000,6735
3001,6741
3002,6747
3003,6752
3004,6758
3005,6764
3006,6770
3007,6776
3008,6782
3009,6788
3010,6794
3011,6800
3011,6800
3012,6805
3013,6811
3014,6817
3015,6823
3016,6829
3017,6835
3018,6841
3019,6847
3020,6852
3021,6858
3022,6864
3023,6870
3024,6876
3025,6882
3026,6888
3027,6894
3028,6900
3028,6900
3029,6905
3030,6911
3031,6917
3032,6923
3033,6929
3034,6935
3035,6941
3036,6947
3037,6952
3038,6958
3039,6964
3040,6970
3041,6976
3042,6982
3043,6988
3044,6994
3045,7000
3045,7000
3046,7006
3047,7012
3048,7018
3049,7025
3050,7031
3051,7037
3052,7043
3053,7050
3054,7056
3055,7062
3056,7068
3057,7075
3058,7081
3059,7087
3060,7093
3061,7100
3061,7100
3062,7106
3063,7112
3064,7118
3065,7125
3066,7131
3067,7137
3068,7143
3069,7150
3070,7156
3071,7162
3072,7168
3073,7175
3074,7181
3075,7187
3076,7193
3077,7200
3077,7200
3078,7206
3079,7213
3080,7220
3081,7226
3082,7233
3083,7240
3084,7246
3085,7253
3086,7259
3087,7266
3088,7273
3089,7280
3090,7286
3091,7293
3092,7300
3092,7300
3093,7306
3094,7313
3095,7320
3096,7326
3097,7333
3098,7340
3099,7346
3100,7353
3101,7359
3102,7366
3103,7373
3104,7380
3105,7386
3106,7393
3107,7400
3107,7400
3108,7406
3109,7413
3110,7420
3111,7426
3112,7433
3113,7440
3114,7446
3115,7453
3116,7459
3117,7466
3118,7473
3119,7480
3120,7486
3121,7493
3122,7500
3122,7500
3123,7506
3124,7513
3125,7520
3126,7526
3127,7533
3128,7540
3129,7546
3130,7553
3131,7559
3132,7566
3133,7573
3134,7580
3135,7586
3136,7593
3137,7600
3137,7600
3138,7607
3139,7614
3140,7621
3141,7628
3142,7635
3143,7642
3144,7650
3145,7657
3146,7664
3147,7671
3148,7678
3149,7685
3150,7692
3151,7700
3151,7700
3152,7707
3153,7714
3154,7721
3155,7728
3156,7735
3157,7742
3158,7750
3159,7757
3160,7764
3161,7771
3162,7778
3163,7785
3164,7792
3165,7800
3165,7800
3166,7807
3167,7815
3168,7823
3169,7830
3170,7838
3171,7846
3172,7853
3173,7861
3174,7869
3175,7876
3176,7884
3177,7892
3178,7900
3178,7900
3179,7907
3180,7915
3181,7923
3182,7930
3183,7938
3184,7946
3185,7953
3186,7961
3187,7969
3188,7976
3189,7984
3190,7992
3191,8000
3191,8000
3192,8008
3193,8016
3194,8025
3195,8033
3196,8041
3197,8050
3198,8058
3199,8066
3200,8075
3201,8083
3202,8091
3203,8100
3203,8100
3204,8107
3205,8115
3206,8123
3207,8130
3208,8138
3209,8146
3210,8153
3211,8161
3212,8169
3213,8176
3214,8184
3215,8192
3216,8200
3216,8200
3217,8208
3218,8216
3219,8225
3220,8233
3221,8241
3222,8250
3223,8258
3224,8266
3225,8275
3226,8283
3227,8291
3228,8300
3228,8300
3229,8308
3230,8316
3231,8325
3232,8333
3233,8341
3234,8350
3235,8358
3236,8366
3237,8375
3238,8383
3239,8391
3240,8400
3240,8400
3241,8409
3242,8418
3243,8427
3244,8436
3245,8445
3246,8454
3247,8463
3248,8472
3249,8481
3250,8490
3251,8500
3251,8500
3252,8509
3253,8518
3254,8527
3255,8536
3256,8545
3257,8554
3258,8563
3259,8572
3260,8581
3261,8590
3262,8600
3262,8600
3263,8609
3264,8618
3265,8627
3266,8636
3267,8645
3268,8654
3269,8663
3270,8672
3271,8681
3272,8690
3273,8700
3273,8700
3274,8709
3275,8718
3276,8727
3277,8736
3278,8745
3279,8754
3280,8763
3281,8772
3282,8781
3283,8790
3284,8800
3284,8800
3285,8810
3286,8820
3287,8830
3288,8840
3289,8850
3290,8860
3291,8870
3292,8880
3293,8890
3294,8900
3294,8900
3295,8910
3296,8920
3297,8930
3298,8940
3299,8950
3300,8960
3301,8970
3302,8980
3303,8990
3304,9000
3304,9000
3305,9010
3306,9020
3307,9030
3308,9040
3309,9050
3310,9060
3311,9070
3312,9080
3313,9090
3314,9100
3314,9100
3315,9110
3316,9120
3317,9130
3318,9140
3319,9150
3320,9160
3321,9170
3322,9180
3323,9190
3324,9200
3324,9200
3325,9211
3326,9222
3327,9233
3328,9244
3329,9255
3330,9266
3331,9277
3332,9288
3333,9300
3333,9300
3334,9311
3335,9322
3336,9333
3337,9344
3338,9355
3339,9366
3340,9377
3341,9388
3342,9400
3342,9400
3343,9411
3344,9422
3345,9433
3346,9444
3347,9455
3348,9466
3349,9477
3350,9488
3351,9500
3351,9500
3352,9511
3353,9522
3354,9533
3355,9544
3356,9555
3357,9566
3358,9577
3359,9588
3360,9600
3360,9600
3361,9612
3362,9625
3363,9637
3364,9650
3365,9662
3366,9675
3367,9687
3368,9700
3368,9700
3369,9712
3370,9725
3371,9737
3372,9750
3373,9762
3374,9775
3375,9787
3376,9800
3376,9800
3377,9812
3378,9825
3379,9837
3380,9850
3381,9862
3382,9875
3383,9887
3384,9900
3384,9900
3385,9912
3386,9925
3387,9937
3388,9950
3389,9962
3390,9975
3391,9987
3392,10000
3392,10000
3393,10012
3394,10025
3395,10037
3396,10050
3397,10062
3398,10075
3399,10087
3400,10100
3400,10100
3401,10114
3402,10128
3403,10142
3404,10157
3405,10171
3406,10185
3407,10200
3407,10200
3408,10214
3409,10228
3410,10242
3411,10257
3412,10271
3413,10285
3414,10300
3414,10300
3415,10312
3416,10325
3417,10337
3418,10350
3419,10362
3420,10375
3421,10387
3422,10400
3422,10400
3423,10416
3424,10433
3425,10450
3426,10466
3427,10483
3428,10500
3428,10500
3429,10514
3430,10528
3431,10542
3432,10557
3433,10571
3434,10585
3435,10600
3435,10600
3436,10614
3437,10628
3438,10642
3439,10657
3440,10671
3441,10685
3442,10700
3442,10700
3443,10716
3444,10733
3445,10750
3446,10766
3447,10783
3448,10800
3448,10800
3449,10816
3450,10833
3451,10850
3452,10866
3453,10883
3454,10900
3454,10900
3455,10916
3456,10933
3457,10950
3458,10966
3459,10983
3460,11000
3460,11000
3461,11016
3462,11033
3463,11050
3464,11066
3465,11083
3466,11100
3466,11100
3467,11116
3468,11133
3469,11150
3470,11166
3471,11183
3472,11200
3472,11200
3473,11220
3474,11240
3475,11260
3476,11280
3477,11300
3477,11300
3478,11316
3479,11333
3480,11350
3481,11366
3482,11383
3483,11400
3483,11400
3484,11420
3485,11440
3486,11460
3487,11480
3488,11500
3488,11500
3489,11520
3490,11540
3491,11560
3492,11580
3493,11600
3493,11600
3494,11620
3495,11640
3496,11660
3497,11680
3498,11700
3498,11700
3499,11720
3500,11740
3501,11760
3502,11780
3503,11800
3503,11800
3504,11820
3505,11840
3506,11860
3507,11880
3508,11900
3508,11900
3509,11920
3510,11940
3511,11960
3512,11980
3513,12000
3513,12000
3514,12025
3515,12050
3516,12075
3517,12100
3517,12100
3518,12120
3519,12140
3520,12160
3521,12180
3522,12200
3522,12200
3523,12225
3524,12250
3525,12275
3526,12300
3526,12300
3527,12325
3528,12350
3529,12375
3530,12400
3530,12400
3531,12425
3532,12450
3533,12475
3534,12500
3534,12500
3535,12525
3536,12550
3537,12575
3538,12600
3538,12600
3539,12625
3540,12650
3541,12675
3542,12700
3542,12700
3543,12725
3544,12750
3545,12775
3546,12800
3546,12800
3547,12825
3548,12850
3549,12875
3550,12900
3550,12900
3551,12933
3552,12966
3553,13000
3553,13000
3554,13025
3555,13050
3556,13075
3557,13100
3557,13100
3558,13133
3559,13166
3560,13200
3560,13200
3561,13225
3562,13250
3563,13275
3564,13300
3564,13300
3565,13333
3566,13366
3567,13400
3567,13400
3568,13433
3569,13466
3570,13500
3570,13500
3571,13533
3572,13566
3573,13600
3573,13600
3574,13633
3575,13666
3576,13700
3576,13700
3577,13725
3578,13750
3579,13775
3580,13800
3580,13800
3581,13850
3582,13900
3582,13900
3583,13933
3584,13966
3585,14000
3585,14000
3586,14033
3587,14066
3588,14100
3588,14100
3589,14133
3590,14166
3591,14200
3591,14200
3592,14250
3593,14300
3593,14300
3594,14333
3595,14366
3596,14400
3596,14400
3597,14433
3598,14466
3599,14500
3599,14500
3600,14550
3601,14600
3601,14600
3602,14650
3603,14700
3603,14700
3604,14733
3605,14766
3606,14800
3606,14800
3607,14850
3608,14900
3608,14900
3609,14950
3610,15000
3610,15000
